필터   : DvAddrBench
Iteration   1: 25.700 us/op
Iteration   2: 27.749 us/op
Iteration   3: 27.672 us/op
Iteration   4: 26.630 us/op
Iteration   5: 26.058 us/op
Iteration   6: 27.353 us/op
Iteration   7: 27.890 us/op
Iteration   8: 27.243 us/op
# Processing profiler results: LinuxPerfNormProfiler 


Result "org.apache.iceberg.deletes.DvAddrBench.a_brLive":
  28.013 ±(99.9%) 0.379 us/op [Average]
  (min, avg, max) = (25.700, 28.013, 31.272), stdev = 0.991
  CI (99.9%): [27.634, 28.391] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:CPI":
  0.214 ±(99.9%) 0.008 clks/insn [Average]
  (min, avg, max) = (0.205, 0.214, 0.220), stdev = 0.005
  CI (99.9%): [0.207, 0.222] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:IPC":
  4.666 ±(99.9%) 0.168 insns/clk [Average]
  (min, avg, max) = (4.550, 4.666, 4.869), stdev = 0.111
  CI (99.9%): [4.498, 4.834] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:L1-dcache-load-misses":
  92.782 ±(99.9%) 242.473 #/op [Average]
  (min, avg, max) = (30.645, 92.782, 548.883), stdev = 160.381
  CI (99.9%): [≈ 0, 335.255] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:L1-dcache-loads":
  140985.826 ±(99.9%) 5435.461 #/op [Average]
  (min, avg, max) = (137261.731, 140985.826, 145356.639), stdev = 3595.221
  CI (99.9%): [135550.365, 146421.287] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:L1-icache-load-misses":
  0.443 ±(99.9%) 0.066 #/op [Average]
  (min, avg, max) = (0.358, 0.443, 0.519), stdev = 0.043
  CI (99.9%): [0.378, 0.509] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:L1-icache-loads":
  88.564 ±(99.9%) 19.625 #/op [Average]
  (min, avg, max) = (71.537, 88.564, 110.221), stdev = 12.980
  CI (99.9%): [68.940, 108.189] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:branch-misses":
  412.683 ±(99.9%) 23.071 #/op [Average]
  (min, avg, max) = (393.512, 412.683, 428.495), stdev = 15.260
  CI (99.9%): [389.612, 435.754] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:branches":
  138175.981 ±(99.9%) 5458.262 #/op [Average]
  (min, avg, max) = (134046.803, 138175.981, 142259.724), stdev = 3610.303
  CI (99.9%): [132717.719, 143634.244] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:cycles":
  129559.965 ±(99.9%) 6340.094 #/op [Average]
  (min, avg, max) = (122269.580, 129559.965, 134151.214), stdev = 4193.580
  CI (99.9%): [123219.871, 135900.059] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:dTLB-load-misses":
  0.351 ±(99.9%) 0.106 #/op [Average]
  (min, avg, max) = (0.258, 0.351, 0.492), stdev = 0.070
  CI (99.9%): [0.244, 0.457] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:dTLB-loads":
  1.902 ±(99.9%) 0.459 #/op [Average]
  (min, avg, max) = (1.337, 1.902, 2.481), stdev = 0.304
  CI (99.9%): [1.443, 2.361] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:iTLB-load-misses":
  0.330 ±(99.9%) 0.083 #/op [Average]
  (min, avg, max) = (0.236, 0.330, 0.408), stdev = 0.055
  CI (99.9%): [0.248, 0.413] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:iTLB-loads":
  0.588 ±(99.9%) 0.076 #/op [Average]
  (min, avg, max) = (0.529, 0.588, 0.672), stdev = 0.050
  CI (99.9%): [0.512, 0.664] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:instructions":
  604250.952 ±(99.9%) 21215.761 #/op [Average]
  (min, avg, max) = (585570.505, 604250.952, 620965.186), stdev = 14032.913
  CI (99.9%): [583035.191, 625466.714] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:stalled-cycles-frontend":
  1783.312 ±(99.9%) 233.866 #/op [Average]
  (min, avg, max) = (1557.419, 1783.312, 2075.624), stdev = 154.688
  CI (99.9%): [1549.447, 2017.178] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12, OpenJDK 64-Bit Server VM, 21.0.12+8-1-24.04-Ubuntu
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 2 s each
# Measurement: 8 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.apache.iceberg.deletes.DvAddrBench.a_brLive
# Parameters: (batchSize = 5000, pattern = DENSE_50)

# Run progress: 12.50% complete, ETA 00:31:44
# Fork: 1 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
26.854 us/op
# Warmup Iteration   2: 26.484 us/op
# Warmup Iteration   3: 26.351 us/op
# Warmup Iteration   4: 25.585 us/op
# Warmup Iteration   5: 26.601 us/op
Iteration   1: 27.160 us/op
Iteration   2: 26.390 us/op
Iteration   3: 26.308 us/op
Iteration   4: 28.879 us/op
Iteration   5: 28.138 us/op
Iteration   6: 26.559 us/op
Iteration   7: 25.951 us/op
Iteration   8: 26.875 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 13.75% complete, ETA 00:31:19
# Fork: 2 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
30.775 us/op
# Warmup Iteration   2: 28.007 us/op
# Warmup Iteration   3: 30.200 us/op
# Warmup Iteration   4: 30.715 us/op
# Warmup Iteration   5: 31.308 us/op
Iteration   1: 29.451 us/op
Iteration   2: 31.139 us/op
Iteration   3: 30.751 us/op
Iteration   4: 31.350 us/op
Iteration   5: 28.915 us/op
Iteration   6: 30.173 us/op
Iteration   7: 31.198 us/op
Iteration   8: 30.873 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 15.00% complete, ETA 00:30:52
# Fork: 3 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
26.522 us/op
# Warmup Iteration   2: 26.584 us/op
# Warmup Iteration   3: 27.351 us/op
# Warmup Iteration   4: 26.517 us/op
# Warmup Iteration   5: 25.853 us/op
Iteration   1: 27.173 us/op
Iteration   2: 27.179 us/op
Iteration   3: 25.900 us/op
Iteration   4: 26.073 us/op
Iteration   5: 27.030 us/op
Iteration   6: 27.566 us/op
Iteration   7: 25.364 us/op
Iteration   8: 26.099 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 16.25% complete, ETA 00:30:25
# Fork: 4 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
28.080 us/op
# Warmup Iteration   2: 26.402 us/op
# Warmup Iteration   3: 26.088 us/op
# Warmup Iteration   4: 27.255 us/op
# Warmup Iteration   5: 27.813 us/op
Iteration   1: 26.571 us/op
Iteration   2: 26.614 us/op
Iteration   3: 26.654 us/op
Iteration   4: 27.254 us/op
Iteration   5: 26.823 us/op
Iteration   6: 25.321 us/op
Iteration   7: 26.481 us/op
Iteration   8: 26.846 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 17.50% complete, ETA 00:29:57
# Fork: 5 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
35.815 us/op
# Warmup Iteration   2: 36.255 us/op
# Warmup Iteration   3: 38.314 us/op
# Warmup Iteration   4: 35.107 us/op
# Warmup Iteration   5: 33.092 us/op
Iteration   1: 33.326 us/op
Iteration   2: 34.973 us/op
Iteration   3: 34.784 us/op
Iteration   4: 34.152 us/op
Iteration   5: 34.776 us/op
Iteration   6: 34.733 us/op
Iteration   7: 34.308 us/op
Iteration   8: 34.888 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 18.75% complete, ETA 00:29:30
# Fork: 6 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
26.964 us/op
# Warmup Iteration   2: 25.607 us/op
# Warmup Iteration   3: 26.334 us/op
# Warmup Iteration   4: 25.857 us/op
# Warmup Iteration   5: 26.740 us/op
Iteration   1: 26.619 us/op
Iteration   2: 26.052 us/op
Iteration   3: 26.502 us/op
Iteration   4: 26.548 us/op
Iteration   5: 26.097 us/op
Iteration   6: 25.644 us/op
Iteration   7: 26.964 us/op
Iteration   8: 26.176 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 20.00% complete, ETA 00:29:02
# Fork: 7 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
27.286 us/op
# Warmup Iteration   2: 25.369 us/op
# Warmup Iteration   3: 27.871 us/op
# Warmup Iteration   4: 27.344 us/op
# Warmup Iteration   5: 27.618 us/op
Iteration   1: 26.455 us/op
Iteration   2: 27.111 us/op
Iteration   3: 26.804 us/op
Iteration   4: 27.763 us/op
Iteration   5: 27.734 us/op
Iteration   6: 26.148 us/op
Iteration   7: 26.042 us/op
Iteration   8: 26.825 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 21.25% complete, ETA 00:28:35
# Fork: 8 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
34.563 us/op
# Warmup Iteration   2: 34.124 us/op
# Warmup Iteration   3: 33.395 us/op
# Warmup Iteration   4: 34.809 us/op
# Warmup Iteration   5: 34.288 us/op
Iteration   1: 34.958 us/op
Iteration   2: 34.641 us/op
Iteration   3: 33.960 us/op
Iteration   4: 34.099 us/op
Iteration   5: 33.328 us/op
Iteration   6: 33.474 us/op
Iteration   7: 33.555 us/op
Iteration   8: 34.439 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 22.50% complete, ETA 00:28:07
# Fork: 9 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
32.123 us/op
# Warmup Iteration   2: 31.598 us/op
# Warmup Iteration   3: 35.125 us/op
# Warmup Iteration   4: 34.605 us/op
# Warmup Iteration   5: 33.335 us/op
Iteration   1: 34.266 us/op
Iteration   2: 35.372 us/op
Iteration   3: 35.675 us/op
Iteration   4: 35.626 us/op
Iteration   5: 33.842 us/op
Iteration   6: 32.393 us/op
Iteration   7: 31.202 us/op
Iteration   8: 31.725 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 23.75% complete, ETA 00:27:40
# Fork: 10 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_50  deletedInBatch=2,460/5000 (49.2%)
27.538 us/op
# Warmup Iteration   2: 25.952 us/op
# Warmup Iteration   3: 27.042 us/op
# Warmup Iteration   4: 26.075 us/op
# Warmup Iteration   5: 26.328 us/op
Iteration   1: 27.444 us/op
Iteration   2: 26.649 us/op
Iteration   3: 25.967 us/op
Iteration   4: 26.778 us/op
Iteration   5: 26.950 us/op
Iteration   6: 27.425 us/op
Iteration   7: 26.597 us/op
Iteration   8: 25.814 us/op
# Processing profiler results: LinuxPerfNormProfiler 


Result "org.apache.iceberg.deletes.DvAddrBench.a_brLive":
  29.283 ±(99.9%) 1.328 us/op [Average]
  (min, avg, max) = (25.321, 29.283, 35.675), stdev = 3.474
  CI (99.9%): [27.956, 30.611] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:CPI":
  0.223 ±(99.9%) 0.046 clks/insn [Average]
  (min, avg, max) = (0.199, 0.223, 0.269), stdev = 0.030
  CI (99.9%): [0.177, 0.269] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:IPC":
  4.549 ±(99.9%) 0.865 insns/clk [Average]
  (min, avg, max) = (3.715, 4.549, 5.030), stdev = 0.572
  CI (99.9%): [3.684, 5.414] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:L1-dcache-load-misses":
  71.452 ±(99.9%) 247.190 #/op [Average]
  (min, avg, max) = (14.878, 71.452, 536.667), stdev = 163.501
  CI (99.9%): [≈ 0, 318.642] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:L1-dcache-loads":
  141292.695 ±(99.9%) 15142.566 #/op [Average]
  (min, avg, max) = (130065.773, 141292.695, 160497.730), stdev = 10015.870
  CI (99.9%): [126150.129, 156435.261] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:L1-icache-load-misses":
  0.493 ±(99.9%) 0.147 #/op [Average]
  (min, avg, max) = (0.397, 0.493, 0.723), stdev = 0.097
  CI (99.9%): [0.346, 0.640] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:L1-icache-loads":
  80.452 ±(99.9%) 23.183 #/op [Average]
  (min, avg, max) = (63.319, 80.452, 112.293), stdev = 15.334
  CI (99.9%): [57.269, 103.635] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:branch-misses":
  525.154 ±(99.9%) 680.375 #/op [Average]
  (min, avg, max) = (156.997, 525.154, 1255.984), stdev = 450.026
  CI (99.9%): [≈ 0, 1205.529] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:branches":
  139114.654 ±(99.9%) 6841.265 #/op [Average]
  (min, avg, max) = (134056.052, 139114.654, 144558.910), stdev = 4525.073
  CI (99.9%): [132273.389, 145955.918] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:cycles":
  137784.722 ±(99.9%) 27984.911 #/op [Average]
  (min, avg, max) = (120330.807, 137784.722, 167511.901), stdev = 18510.286
  CI (99.9%): [109799.811, 165769.634] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:dTLB-load-misses":
  0.396 ±(99.9%) 0.122 #/op [Average]
  (min, avg, max) = (0.317, 0.396, 0.552), stdev = 0.081
  CI (99.9%): [0.273, 0.518] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:dTLB-loads":
  1.913 ±(99.9%) 0.570 #/op [Average]
  (min, avg, max) = (1.596, 1.913, 2.581), stdev = 0.377
  CI (99.9%): [1.343, 2.483] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:iTLB-load-misses":
  0.446 ±(99.9%) 0.125 #/op [Average]
  (min, avg, max) = (0.352, 0.446, 0.584), stdev = 0.083
  CI (99.9%): [0.321, 0.571] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:iTLB-loads":
  0.772 ±(99.9%) 0.279 #/op [Average]
  (min, avg, max) = (0.581, 0.772, 1.066), stdev = 0.185
  CI (99.9%): [0.493, 1.050] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:instructions":
  617702.911 ±(99.9%) 34655.933 #/op [Average]
  (min, avg, max) = (587527.735, 617702.911, 647549.114), stdev = 22922.754
  CI (99.9%): [583046.978, 652358.843] (assumes normal distribution)

Secondary result "org.apache.iceberg.deletes.DvAddrBench.a_brLive:stalled-cycles-frontend":
  1902.014 ±(99.9%) 2064.290 #/op [Average]
  (min, avg, max) = (787.718, 1902.014, 3787.776), stdev = 1365.400
  CI (99.9%): [≈ 0, 3966.305] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12, OpenJDK 64-Bit Server VM, 21.0.12+8-1-24.04-Ubuntu
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 2 s each
# Measurement: 8 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.apache.iceberg.deletes.DvAddrBench.b_brRow
# Parameters: (batchSize = 5000, pattern = DENSE_8)

# Run progress: 25.00% complete, ETA 00:27:13
# Fork: 1 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
27.341 us/op
# Warmup Iteration   2: 26.605 us/op
# Warmup Iteration   3: 25.076 us/op
# Warmup Iteration   4: 25.134 us/op
# Warmup Iteration   5: 25.283 us/op
Iteration   1: 25.371 us/op
Iteration   2: 25.782 us/op
Iteration   3: 25.389 us/op
Iteration   4: 25.526 us/op
Iteration   5: 25.031 us/op
Iteration   6: 25.466 us/op
Iteration   7: 25.306 us/op
Iteration   8: 25.229 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 26.25% complete, ETA 00:26:46
# Fork: 2 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
28.652 us/op
# Warmup Iteration   2: 28.008 us/op
# Warmup Iteration   3: 25.076 us/op
# Warmup Iteration   4: 25.005 us/op
# Warmup Iteration   5: 25.042 us/op
Iteration   1: 25.502 us/op
Iteration   2: 25.106 us/op
Iteration   3: 25.629 us/op
Iteration   4: 25.051 us/op
Iteration   5: 25.126 us/op
Iteration   6: 25.327 us/op
Iteration   7: 25.286 us/op
Iteration   8: 25.131 us/op
# Processing profiler results: LinuxPerfNormProfiler 

# Run progress: 27.50% complete, ETA 00:26:19
# Fork: 3 of 10
# Preparing profilers: LinuxPerfNormProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 
  [setup] DENSE_8   deletedInBatch=412/5000 (8.2%)
28.953 us/op
# Warmup Iteration   2: 27.715 us/op
# Warmup Iteration   3: 25.608 us/op
# Warmup Iteration   4: 25.129 us/op
